,title,date,days
0,10 Years of Open Source Machine Learning,7 points by tstonez 19 hours ago  | 1 comment,1
1,What machines can learn from Apple Watch: detecting undiagnosed heart condition,2 points by koukouhappy 7 hours ago  | discuss,1
2,The Deep Roots of Javascript Fatigue,3 points by nikkielizdemere 13 hours ago  | discuss,1
3,Data science intro for math/phys background,9 points by pmigdal 1 day ago  | discuss,1
4,"Data Science Pop-Up in Austin, TX",2 points by AnnaOnTheWeb 13 hours ago  | discuss,1
5,Data Science Tools: The Biggest Winners and Losers,8 points by AnnaOnTheWeb 1 day ago  | discuss,1
6,Analyzing Golden State Warriors' passing network using GraphFrames in Spark,3 points by yukiegosapporo 21 hours ago  | discuss,1
7,Making transparent how variations in analytical choices affect results,4 points by rahmaniacc 1 day ago  | discuss,1
8,Neural Networks demystified,13 points by elyase 2 days ago  | discuss,2
9,Has your conversion rate changed? Bayesian timeseries analysis with Python,10 points by yummyfajitas 2 days ago  | discuss,2
10,Descriptive Statistics in SQL,4 points by nickhould 1 day ago  | discuss,1
11,"XGBoost4J: Portable Distributed XGboost in Spark, Flink and Dataflow",7 points by crowwork 2 days ago  | discuss,2
12,Introduction to Scikit Flow -  Simplified Interface to TensorFlow,4 points by lefish 1 day ago  | discuss,1
13,The Personality Space of Cartoon Characters,3 points by lefish 1 day ago  | discuss,1
14,"Machine Learning: An In-Depth, Non-Technical Guide???Part 4",5 points by innoarchitech 2 days ago  | discuss,2
15,How to learn machine learning?,4 points by kiechu 2 days ago  | 1 comment,2
16,How do we make Data Tau work?,20 points by hal8 3 days ago  | 10 comments,3
17,7 Big Data Technologies and When to Use Them that All Data Engineers Should Know,2 points by galvanize 1 day ago  | discuss,1
18,Data Science Slack channel - Click for invite,4 points by jyotsna 2 days ago  | discuss,2
19,Minecraft to run artificial intelligence experiments,4 points by bsadeghi 2 days ago  | discuss,2
20,Deep Q-Learning (Space Invaders),4 points by pmigdal 2 days ago  | discuss,2
21,Megaman: Manifold Learning with Millions of points,3 points by dperry 2 days ago  | 2 comments,2
22,Computing Classification Evaluation Metrics in R,2 points by lefish 1 day ago  | discuss,1
23,A Billion Taxi Rides on Amazon EMR Running Presto,3 points by marklit 2 days ago  | discuss,2
24,Is Scala a better choice than Python for Apache Spark?,5 points by srinify 3 days ago  | discuss,3
25,Julia: A Fast Language for Numerical Computing,5 points by srinify 3 days ago  | discuss,3
26,Intellexer - Natural Language Processing and Text Mining REST API,16 points by j_downer 7 days ago  | discuss,7
27,Shiny app for running a Tensorflow demo,3 points by shinyman 3 days ago  | discuss,3
28,"Playing ""Moneyball"" on EA FIFA 16",14 points by aabb13 7 days ago  | 3 comments,7
29,File details and owners with gitnoc and git-pandas,3 points by wdm0006 3 days ago  | discuss,3
30,BallR: Interactive NBA Shot Charts with R and Shiny,12 points by carlosgg 8 days ago  | discuss,8
31,Bayesian Estimation of G Train Wait Times,7 points by jamesdreiss 6 days ago  | discuss,6
32,Announcing Apache Flink 1.0.0,11 points by mxm 8 days ago  | discuss,8
33,Train your own image classifier with Inception in TensorFlow,7 points by elyase 7 days ago  | discuss,7
34,Neural Doodles: Workflows for the Next Generation of Artists,5 points by pmigdal 6 days ago  | discuss,6
35,Question: What do you want to say about working with data?,2 points by emiller425 2 days ago  | discuss,2
36,Graph Databases 101,5 points by carlosgg 6 days ago  | discuss,6
37,Statisticians Agree: It???s Time To Stop Misusing P-Value,9 points by jpiburn 9 days ago  | 5 comments,9
38,XGBoost: A Scalable Tree Boosting System article,5 points by tfturing 6 days ago  | discuss,6
39,Top 50 Data Science thought leaders on Twitter,3 points by datawerq 5 days ago  | 3 comments,5
40,International Women's Day: What #PledgeForParity Means To Us,5 points by ddrum001 8 days ago  | discuss,8
41,Unsupervised Learning with Even Less Supervision Using Bayesian Optimization,2 points by idewanck 5 days ago  | discuss,5
42,Announcing R Tools for Visual Studio,3 points by brakmic 7 days ago  | discuss,7
43,Genomic Ranges - an Introduction to Working with Genomic Data,3 points by AnnaOnTheWeb 7 days ago  | discuss,7
44,Deriving Better Insights From Time Series Data With Cycle Plots,2 points by clevertap 5 days ago  | discuss,5
45,DrivenData Competition: Model/Visualize Fog Patterns in Morocco,4 points by bull 9 days ago  | discuss,9
46,Introducing GraphFrames,7 points by falaki 13 days ago  | discuss,13
47,Ask DT: Who Is Hiring? (March 2016),27 points by whoishiring 15 days ago  | 15 comments,15
48,Deep Learning: Nine Lectures at Coll??ge de France by Yan LeCun,5 points by Anon84 11 days ago  | discuss,11
49,TensorFlow for Poets,9 points by ebellm 15 days ago  | 1 comment,15
50,How to work with large JSON datasets using Python and Pandas,9 points by brian_spiering 15 days ago  | discuss,15
